Version mark:	0xffff0001
File Links:	1
TGIR Block:
	Group ID:	0x1c050000
	Instance ID:	0xffafbac3
	Resource ID:	0x1656b9c0
	Type ID:	0xfc6eb1f7

Items:	183
	0xe519c933
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65245517
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0xe9075bc5
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462

-----||Datablock||-----
Name:		cResourceNode
ID:		0xe519c933
Version:	7
Typecode:	1
-----|cSGResource|-----
Name:		cSGResource
ID:		0x0
Version:	2
Filename:	TestMesh.SmugTomato-afbodydresslongloose_cres
-----|cCompositionTreeNode|-----
Name:		cCompositionTreeNode
ID:		0x0
Version:	11
-----|cObjectGraphNode|-----
Name:		cObjectGraphNode
ID:		0x0
Version:	4
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		1
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		2
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		3
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		4
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		5
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		6
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		7
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		8
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		9
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		10
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		11
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		12
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		13
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		14
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		15
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		16
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		17
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		18
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		19
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		20
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		21
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		22
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		23
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		24
  >> Extenstion:
	Enabled:	1
	Depends:	0
	Index:		25
Filename:	##0x1c050000!TestMesh.SmugTomato-afbodydresslongloose_cres
-----|Chains|-----
  >> Chain
	Enabled:	1
	Depends:	0
	Index:		26
-----|Misc|-----
Subnode:	0
Purpose Type:	3

